Segment,Country,Product,DiscountBand,UnitsSold,ManufacturingPrice,SalePrice,GrossSales,Discounts,Sales,COGS,Profit,Date,MonthNumber,MonthName,Year
Government,Canada,Carretera,None,1618.5,3,20,32370,,32370,16185,16185,01/01/2014,1,January,2014
Government,Germany,Carretera,None,1321,3,20,26420,,26420,13210,13210,01/01/2014,1,January,2014
Midmarket,France,Carretera,None,2178,3,15,32670,,32670,21780,10890,01/06/2014,6,June,2014
Midmarket,Germany,Carretera,None,888,3,15,13320,,13320,8880,4440,01/06/2014,6,June,2014
Midmarket,Mexico,Carretera,None,2470,3,15,37050,,37050,24700,12350,01/06/2014,6,June,2014
Government,Germany,Carretera,None,1513,3,350,529550,,529550,393380,136170,01/12/2014,12,December,2014
Midmarket,Germany,Montana,None,921,5,15,13815,,13815,9210,4605,01/03/2014,3,March,2014
Channel Partners,Canada,Montana,None,2518,5,12,30216,,30216,7554,22662,01/06/2014,6,June,2014
Government,France,Montana,None,1899,5,20,37980,,37980,18990,18990,01/06/2014,6,June,2014
Channel Partners,Germany,Montana,None,1545,5,12,18540,,18540,4635,13905,01/06/2014,6,June,2014
Midmarket,Mexico,Montana,None,2470,5,15,37050,,37050,24700,12350,01/06/2014,6,June,2014
Enterprise,Canada,Montana,None,2665.5,5,125,333187.50,,333187.50,319860,13327.50,01/07/2014,7,July,2014
Small Business,Mexico,Montana,None,958,5,300,287400,,287400,239500,47900,01/08/2014,8,August,2014
Government,Germany,Montana,None,2146,5,7,15022,,15022,10730,4292,01/09/2014,9,September,2014
Enterprise,Canada,Montana,None,345,5,125,43125,,43125,41400,1725,01/10/2013,10,October,2013
Midmarket,United States of America,Montana,None,615,5,15,9225,,9225,6150,3075,01/12/2014,12,December,2014
Government,Canada,Paseo,None,292,10,20,5840,,5840,2920,2920,01/02/2014,2,February,2014
Midmarket,Mexico,Paseo,None,974,10,15,14610,,14610,9740,4870,01/02/2014,2,February,2014
Channel Partners,Canada,Paseo,None,2518,10,12,30216,,30216,7554,22662,01/06/2014,6,June,2014
Government,Germany,Paseo,None,1006,10,350,352100,,352100,261560,90540,01/06/2014,6,June,2014
Channel Partners,Germany,Paseo,None,367,10,12,4404,,4404,1101,3303,01/07/2014,7,July,2014
Government,Mexico,Paseo,None,883,10,7,6181,,6181,4415,1766,01/08/2014,8,August,2014
Midmarket,France,Paseo,None,549,10,15,8235,,8235,5490,2745,01/09/2013,9,September,2013
Small Business,Mexico,Paseo,None,788,10,300,236400,,236400,197000,39400,01/09/2013,9,September,2013
Midmarket,Mexico,Paseo,None,2472,10,15,37080,,37080,24720,12360,01/09/2014,9,September,2014
Government,United States of America,Paseo,None,1143,10,7,8001,,8001,5715,2286,01/10/2014,10,October,2014
Government,Canada,Paseo,None,1725,10,350,603750,,603750,448500,155250,01/11/2013,11,November,2013
Channel Partners,United States of America,Paseo,None,912,10,12,10944,,10944,2736,8208,01/11/2013,11,November,2013
Midmarket,Canada,Paseo,None,2152,10,15,32280,,32280,21520,10760,01/12/2013,12,December,2013
Government,Canada,Paseo,None,1817,10,20,36340,,36340,18170,18170,01/12/2014,12,December,2014
Government,Germany,Paseo,None,1513,10,350,529550,,529550,393380,136170,01/12/2014,12,December,2014
Government,Mexico,Velo,None,1493,120,7,10451,,10451,7465,2986,01/01/2014,1,January,2014
Enterprise,France,Velo,None,1804,120,125,225500,,225500,216480,9020,01/02/2014,2,February,2014
